ID,category
1666,內科
1667,普通科
1668,家庭醫學
1669,老人科
1670,內科
1671,普通科
1672,普通科
1673,普通科
1674,內科
1675,普通科
1676,普通科
1677,皮膚及性病科
1678,普通科
1679,眼科
1680,內科腫瘤科
1681,家庭醫學
1682,外科
1684,婦產科
1685,精神科
1686,兒科
1687,普通科
1688,精神科
1689,家庭醫學
1690,外科
1691,眼科
1692,外科
1693,普通科
1694,婦產科
1695,內科
1697,外科
1698,婦產科
1699,兒科
1700,精神科
1701,兒科
1702,普通科
1703,心臟科
1704,普通科
1705,內科
1706,婦產科
1707,內科腫瘤科
1708,家庭醫學
1709,普通科
1710,內科
1711,外科
1712,兒科
1713,普通科
1714,普通科
1715,精神科
1716,兒科
1717,普通科
1718,精神科
1719,普通科
1720,婦產科
1721,兒科
1722,內分泌及糖尿科
1723,呼吸系統科
1725,腦外科
1726,婦產科
1727,婦產科
1728,心臟科
1729,骨科
1730,普通科
1731,心臟科
1732,家庭醫學
1733,普通科
1734,普通科
1735,普通科
1736,婦產科
1737,普通科
1738,普通科
1739,骨科
1740,婦產科
1741,普通科
1742,普通科
1743,內科
1744,骨科
1745,普通科
1746,普通科
1747,泌尿外科
1749,普通科
1750,家庭醫學
1751,普通科
1752,普通科
1753,普通科
1754,普通科
1755,老人科
1756,普通科
1757,臨床腫瘤科
1758,普通科
1759,普通科
1760,普通科
1761,心臟科
1762,普通科
1763,兒科
1764,心臟科
1765,普通科
1766,家庭醫學
1767,普通科
1768,腎病科
1769,普通科
1771,眼科
1772,普通科
1773,普通科
1774,兒科
1775,兒科
1776,普通科
1777,家庭醫學
1778,婦產科
1779,普通科
1780,普通科
1781,普通科
1783,普通科
1784,內科
1785,普通科
1786,內科
1787,普通科
1788,皮膚及性病科
1789,腸胃肝臟科
1790,內科
1791,普通科
1792,普通科
1793,婦產科
1794,耳鼻喉科
1795,普通科
1796,外科
1799,普通科
1800,皮膚及性病科
1801,外科
1802,骨科
1803,普通科
1804,心臟科
1805,外科
1807,普通科
1808,普通科
1809,內分泌及糖尿科
1810,普通科
1811,泌尿外科
1812,普通科
1813,普通科
1815,耳鼻喉科
1816,普通科
1817,兒科
1818,家庭醫學
1819,精神科
1820,內科
1821,骨科
1822,普通科
1823,外科
1824,婦產科
1825,耳鼻喉科
1826,牙科 口腔頜面外科
1827,婦產科
1828,普通科
1829,普通科
1830,普通科
1831,普通科
1832,家庭醫學
1833,眼科
1834,婦產科
1835,家庭醫學
1836,兒科
1837,普通科
1838,外科
1839,骨科
1840,普通科
1841,普通科
1842,整形外科
1843,普通科
1844,普通科
1845,普通科
1847,普通科
1848,精神科
1849,婦產科
1850,眼科
1851,普通科
1852,腸胃肝臟科
1853,普通科
1854,普通科
1855,臨床腫瘤科
1856,外科
1857,普通科
1858,呼吸系統科
1859,腦神經科
1860,普通科
1861,耳鼻喉科
1862,普通科
1863,眼科
1864,外科
1865,外科
1866,普通科
1867,普通科
1868,精神科
1869,普通科
1870,內科
1871,內科
1872,兒科
1873,腎病科
1874,普通科
1875,普通科
1876,普通科
1877,兒科
1878,普通科
1879,普通科
1880,外科
1881,普通科
1882,婦產科
1883,眼科
1884,外科
1885,普通科
1886,普通科
1887,婦產科
1888,兒科
1889,外科
1890,放射科
1891,腎病科
1892,兒科
1893,普通科
1894,家庭醫學
1895,家庭醫學
1896,普通科
1897,普通科
1898,心臟科
1899,眼科
1900,普通科
1901,眼科
1902,兒科
1903,普通科
1904,家庭醫學
1905,家庭醫學
1906,骨科
1907,內科
1908,"骨科,復康專科"
1909,內分泌及糖尿科
1910,兒科
1911,普通科
1912,普通科
1913,普通科
1914,兒科
1915,眼科
1916,骨科
1917,普通科
1918,婦產科
1919,普通科
1920,家庭醫學
1921,精神科
1922,家庭醫學
1923,普通科
1924,普通科
1925,普通科
1926,普通科
1927,眼科
1928,婦產科
1929,風濕病科
1930,兒科
1931,普通科
1932,外科
1934,普通科
1935,普通科
1936,普通科
1937,婦產科
1938,外科
1939,普通科
1940,外科
1941,整形外科
1942,普通科
1943,家庭醫學
1944,普通科
1945,兒科
1946,臨床腫瘤科
1947,兒科
1948,風濕病科
1949,婦產科
1951,普通科
1952,普通科
1953,耳鼻喉科
1954,兒科
1955,普通科
1956,普通科
1957,普通科
1959,普通科
1961,普通科
1962,普通科
1963,家庭醫學
1964,普通科
1966,普通科
1967,泌尿外科
1968,心臟科
1969,兒科
1970,普通科
1971,外科
1972,普通科
1973,普通科
1974,普通科
1976,放射科
1977,普通科
1978,心臟科
1979,兒科
1980,普通科
1981,骨科
1982,普通科
1983,普通科
1984,心臟科
1985,普通科
1986,普通科
1987,普通科
1988,普通科
1989,放射科
1990,普通科
1991,普通科
1992,家庭醫學
1993,普通科
1994,眼科
1995,普通科
1996,普通科
1997,婦產科
1998,精神科
1999,普通科
2000,普通科
2001,普通科
2002,婦產科
2003,內科
2004,婦產科
2005,普通科
2006,老人科
2007,普通科
2008,心臟科
2009,耳鼻喉科
2011,普通科
2012,普通科
2013,婦產科
2014,骨科
2015,皮膚及性病科
2016,內科
2017,普通科
2018,耳鼻喉科
2019,普通科
2020,兒科
2021,心臟科
2022,家庭醫學
2023,普通科
2024,普通科
2025,普通科
2026,兒科
2027,普通科
2028,普通科
2029,普通科
2030,麻醉科
2031,兒科
2032,兒科
2033,外科
2034,婦產科
2035,普通科
2036,風濕病科
2037,腎病科
2038,眼科
2039,普通科
2040,婦產科
2041,婦產科
2042,普通科
2043,心胸肺外科
2044,普通科
2045,普通科
2046,普通科
2047,普通科
2048,家庭醫學
2049,泌尿外科
2050,骨科
2051,泌尿外科
2052,普通科
2053,兒科
2054,普通科
2055,普通科
2056,普通科
2057,普通科
2058,耳鼻喉科
2059,普通科
2061,骨科
2062,兒科
2063,普通科
2064,普通科
2065,放射科
2066,普通科
2067,骨科
2068,普通科
2069,普通科
2070,皮膚及性病科
2071,腸胃肝臟科
2072,家庭醫學
2073,兒科
2074,外科
2075,普通科
2076,耳鼻喉科
2077,家庭醫學
2078,婦產科
2079,普通科
2080,普通科
2081,牙科 口腔頜面外科
2082,普通科
2083,婦產科
2084,普通科
2085,腸胃肝臟科
2086,婦產科
2087,骨科
2088,兒科
2089,婦產科
2090,普通科
2091,風濕病科
2092,心臟科
2093,耳鼻喉科
2094,泌尿外科
2095,外科
2096,婦產科
2097,臨床腫瘤科
2098,普通科
2099,家庭醫學
2100,普通科
2101,普通科
2102,普通科
2103,普通科
2104,普通科
2105,兒科
2106,婦產科
2107,外科
2108,普通科
2109,家庭醫學
2111,普通科
2112,婦產科
2113,普通科
2114,整形外科
2115,普通科
2116,皮膚及性病科
2117,骨科
2118,普通科
2119,整形外科
2120,腸胃肝臟科
2121,婦產科
2122,普通科
2123,普通科
2124,眼科
2125,普通科
2126,腦外科
2127,耳鼻喉科
2128,心臟科
2130,精神科
2131,普通科
2132,外科
2133,普通科
2134,兒科
2135,普通科
2136,耳鼻喉科
2137,兒科
2138,家庭醫學
2139,眼科
2140,普通科
2141,外科
2142,普通科
2144,普通科
2145,普通科
2146,普通科
2147,骨科
2148,婦產科
2149,家庭醫學
2150,內科/腎病科
2151,普通科
2153,普通科
2154,普通科
2155,眼科
2156,眼科
2157,兒科
2158,麻醉科
2159,婦產科
2160,眼科
2161,兒科/內科
2162,腎病科
2163,普通科
2164,婦產科
2165,外科
2166,普通科
2168,腦外科
2169,泌尿外科
2170,外科
2171,普通科
2172,婦產科
2173,普通科
2174,普通科
2175,兒科
2176,眼科
2177,骨科
2178,骨科
2179,普通科
2180,免疫及過敏病科
2181,普通科
2182,普通科
2183,骨科
2184,普通科
2185,兒科
2186,皮膚及性病科
2187,普通科
2188,普通科
2189,婦產科
2190,普通科
2191,普通科
2192,心臟科
2193,普通科
2194,普通科
2195,普通科
2196,普通科
2197,放射科
2198,婦產科
2199,普通科
2200,普通科
2201,骨科
2203,普通科
2204,婦產科
2205,普通科
2206,普通科
2207,精神科
2208,腸胃肝臟科
2210,普通科
2211,普通科
2212,婦產科
2213,生殖醫學科
2214,普通科
2215,病理學
2216,整形外科
2217,兒科 / 腦科
2218,普通科
2219,普通科
2220,兒科
2221,小兒外科
2222,眼科
2223,普通科
2224,外科
2225,兒科 / 內科
2226,精神科
2227,普通科
2228,外科
2229,外科
2230,普通科
2231,骨科
2232,眼科
2233,普通科
2234,內科
2235,兒科
2236,普通科
2237,婦產科
2238,兒科
2239,婦產科
2240,家庭醫學
2241,普通科
2242,普通科
2243,家庭醫學
2244,普通科
2245,普通科
2246,眼科
2247,眼科
2248,眼科
2249,眼科
2250,內科
2251,兒科
2252,普通科
2253,心胸肺外科
2254,臨床腫瘤科
2255,整形外科
2256,普通科
2257,普通科
2258,普通科
2259,小兒外科
2260,耳鼻喉科
2262,普通科
2263,皮膚及性病科
2264,泌尿外科
2265,泌尿外科
2266,兒科
2267,腸胃肝臟科
2268,普通科
2269,心臟科
2270,職業醫學
2271,普通科
2272,普通科
2273,婦產科
2274,普通科
2275,家庭醫學
2276,普通科
2277,婦產科
2278,兒科
2279,普通科
2280,內科
2281,皮膚及性病科
2282,普通科
2283,眼科
2284,婦產科
2285,家庭醫學
2286,外科
2287,普通科
2288,普通科
2289,皮膚及性病科
2290,兒科
2291,普通科
2292,精神科
2293,耳鼻喉科
2294,呼吸系統科
2295,外科
2296,腎病科
2297,腦神經科
2298,普通科
2299,泌尿外科
2300,普通科
2301,內科
2302,耳鼻喉科
2303,普通科
2304,普通科
2305,家庭醫學
2306,普通科
2307,耳鼻喉科
2308,普通科
2309,兒科
2311,普通科
2312,麻醉科
2313,婦產科
2314,普通科
2315,耳鼻喉科
2316,普通科
2318,眼科
2319,普通科
2320,婦產科
2321,骨科
2322,普通科
2323,普通科
2324,腎病科
2325,婦產科
2326,普通科
2327,普通科
2329,兒科
2330,外科
2331,婦產科
2332,普通科
2333,普通科
2334,普通科
2335,普通科
2336,普通科
2337,普通科
2338,外科
2339,普通科
2341,婦產科
2342,內科/老人科
2343,內分泌及糖尿科
2344,婦產科
2345,普通科
2347,普通科
2348,普通科
2349,普通科
2350,普通科
2351,普通科
2353,內科
2354,普通科
2355,普通科
2356,家庭醫學
2357,普通科
2359,普通科
2360,普通科
2362,普通科
2363,普通科
2364,普通科
2365,兒科/內科
2366,普通科
2367,普通科
2368,普通科
2370,普通科
2371,普通科
2372,骨科
2374,普通科
2376,普通科
2377,普通科
2378,兒科/內科
2379,普通科
2380,普通科
2381,普通科
2382,普通科
2383,普通科
2385,普通科
2386,普通科
2387,普通科
2388,普通科
2389,普通科
2390,普通科
2391,普通科
2393,普通科
2394,普通科
2395,普通科
2396,內分泌及糖尿科
2397,普通科
2398,普通科
2399,普通科
2400,普通科
2401,普通科
2402,普通科
2403,普通科
2405,普通科
2406,普通科
2407,普通科
2408,普通科
2409,普通科
2410,普通科
2411,普通科
2412,普通科
2413,普通科
2414,普通科
2415,普通科
2416,普通科
2417,普通科
2418,兒科
2419,普通科
2420,普通科
2421,普通科
2422,普通科
2423,普通科
2424,普通科
2425,普通科
2427,普通科
2428,家庭醫學
2429,普通科
2430,普通科
2431,普通科
2432,普通科
2433,普通科
2434,普通科
2435,普通科
2436,普通科
2437,普通科
2438,兒科
2439,家庭醫學
2440,腦神經
2441,普通科
2442,普通科
2443,普通科
2444,普通科
2445,普通科
2446,普通科
2447,普通科
2448,普通科
2449,普通科
2451,普通科
2452,普通科
2453,普通科
2454,普通科
2455,普通科
2456,內科
2457,普通科
2458,普通科
2459,普通科
2460,普通科
2461,普通科
2462,普通科
2463,普通科
2465,普通科
2466,普通科
2467,普通科
2468,普通科
2469,普通科
2471,普通科
2472,普通科
2473,普通科
2474,普通科
2475,普通科
2476,普通科
2477,普通科
2478,普通科
2479,普通科
2481,普通科
2482,普通科
2483,普通科
2484,普通科
2485,普通科
2486,普通科
2487,兒科
2488,普通科
2489,普通科
2490,普通科
2491,普通科
2492,普通科
2493,普通科
2494,普通科
2495,普通科
2496,普通科
2497,普通科
2498,普通科
2499,普通科
2500,普通科
2501,兒科
2502,普通科
2503,普通科
2504,普通科
2505,普通科
2506,普通科
2507,普通科
2508,普通科
2509,普通科
2510,普通科
2511,普通科
2512,普通科
2513,普通科
2514,普通科
2516,普通科
2517,家庭醫學
2518,普通科
2519,普通科
2520,普通科
2521,普通科
2522,普通科
2523,普通科
2524,普通科
2525,普通科
2526,普通科
2527,普通科
2528,普通科
2529,普通科
2530,普通科
2531,普通科
2532,普通科
2533,普通科
2534,普通科
2535,普通科
2536,普通科
2537,普通科
2538,普通科
2539,普通科
2540,普通科
2541,普通科
2542,普通科
2543,普通科
2544,普通科
2546,內科
2548,普通科
2549,普通科
2551,普通科
2552,普通科
2553,家庭醫學
2554,普通科
2555,普通科
2556,普通科
2557,普通科
2558,普通科
2559,普通科
2560,普通科
2561,普通科
2562,普通科
2563,普通科
2564,普通科
2565,普通科
2566,普通科
2567,普通科
2568,普通科
2569,普通科
2570,普通科
2571,普通科
2572,普通科
2573,普通科
2574,普通科
2575,普通科
2576,普通科
2577,外科
2578,普通科
2579,普通科
2580,普通科
2581,內科
2582,普通科
2583,普通科
2584,普通科
2585,普通科
2586,普通科
2587,家庭醫學
2588,普通科
2589,普通科
2590,普通科
2591,普通科
2592,普通科
2593,普通科
2594,普通科
2595,普通科
2596,普通科
2597,普通科
2598,普通科
2599,普通科
2600,普通科
2601,普通科
2602,普通科
2603,普通科
2604,普通科
2605,普通科
2606,普通科
2607,普通科
2608,普通科
2609,普通科
2610,家庭醫學
2611,普通科
2612,普通科
2613,普通科
2614,普通科
2615,普通科
2617,普通科
2618,普通科
2619,普通科
2620,普通科
2621,普通科
2624,普通科
2625,普通科
2627,普通科
2628,外科
2629,外科
2630,放射科
2632,麻醉科
2633,放射科
2634,放射科
2635,外科
2636,病理學
2637,腸胃肝臟科
2638,病理學
2639,心臟科
2640,眼科
2641,核子醫學科
2642,家庭醫學
2643,家庭醫學
2644,臨床腫瘤科
2645,麻醉科
2646,外科
2647,精神科
2649,內科
2650,普通科
2651,心臟科
2652,麻醉科
2653,病理學
2654,臨床腫瘤科
2655,呼吸系統科
2656,婦產科
2657,普通科
2658,核子醫學科
2659,普通科
2660,麻醉科
2661,放射科
2662,眼科
2663,家庭醫學
2664,內分泌及糖尿病
2665,婦產科
2667,血液及血液腫瘤科
2668,婦產科
2669,外科
2670,病理科
2671,普通科
2672,家庭醫學
2673,家庭醫學
2674,放射科
2675,家庭醫學
2677,家庭醫學
2678,婦產科
2679,病理學
2680,骨科
2681,婦產科
2682,內分泌及糖尿病
2683,家庭醫學 / 內科
2684,放射科
2685,核子醫學科
2686,骨科
2687,泌尿外科
2688,耳鼻喉科
2689,婦產科
2690,兒科
2691,放射科
2692,家庭醫學
2693,家庭醫學
2694,放射科
2695,婦產科
2696,家庭醫學
2697,病理科
2698,放射科
2699,耳鼻喉科
2701,婦產科
2702,婦產科
2704,婦產科
2705,婦產科 / 泌尿婦科
2706,婦產科
2707,婦產科
2708,婦產科
2709,婦產科
2710,婦產科
2711,婦產科
2712,婦產科
2713,婦產科
2715,婦產科
2716,婦產科
2717,婦產科
2718,兒科
2719,兒科
2720,兒科
2721,兒科
2722,兒科
2723,兒科
2724,兒科
2725,婦產科
2726,婦產科
2727,普通科
2728,婦產科
2729,婦產科
2730,婦產科
2732,內分泌及糖尿科
2733,整形外科
2734,皮膚及性病科
2735,普通科
2736,外科
2737,外科
2738,放射科
2739,外科
2740,家庭醫學
2741,腸胃肝臟科
2743,外科
2744,麻醉科
2745,心臟科
2747,兒科
2748,臨床腫瘤科
2750,普通科
2753,外科
2754,整形外科
2755,兒科
2756,兒科
2757,普通科
2758,小兒外科
2759,外科
2760,泌尿外科
2761,內科
2762,眼科
2763,普通科
2764,婦產科
2765,呼吸系統科
2766,普通科
2767,小兒外科
2768,心臟科
2769,急症科
2770,急症科
2771,家庭醫學
2772,家庭醫學
2773,外科
2774,腎病科
2775,腦神經科
2776,婦產科
2777,婦產科
2778,婦產科
2779,骨科
2780,骨科
2781,兒科
2782,兒科
2783,兒科
2784,呼吸系統科
2785,心臟科
2786,耳鼻喉科
2788,眼科
2789,核子醫學科
2790,臨床腫瘤科
2791,臨床腫瘤科
2792,皮膚科
2793,外科
2794,泌尿外科
2795,泌尿外科
2796,婦產科
2797,眼科
2798,外科
2800,皮膚及性病科
2802,外科
2803,骨科
2806,外科
2807,耳鼻喉科
2808,泌尿科
2809,內分泌及糖尿科
2810,內分泌及糖尿科
2811,內分泌及糖尿科
2813,內科
2814,普通科
2815,普通科
2816,普通科
2817,普通科
2818,兒科 / 內科
2819,普通科
2821,家庭醫學
2822,普通科
2823,普通科
2824,普通科
2825,普通科
2826,普通科
2827,普通科
2828,兒科
2829,普通科
2830,普通科
2831,普通科
2832,普通科
2833,普通科
2834,普通科
2836,普通科
2837,普通科
2838,普通科
2839,普通科
2840,普通科
2841,普通科
2842,普通科
2843,普通科
2844,普通科
2845,普通科
2847,兒科 / 內科
2848,小兒外科
2849,普通科
2850,兒科 / 內科
2851,普通科
2852,普通科
2853,外科
2854,普通科
2855,骨科
2856,內分泌及糖尿科
2857,呼吸系統科
2858,兒科
2859,兒科
2860,兒科
2861,婦產科
2862,眼科
2863,家庭醫學
2864,普通科
2865,普通科
2866,普通科
2867,骨科
2868,普通科
2869,耳鼻喉科
2870,普通科
2872,普通科
2874,普通科
2875,普通科
2876,普通科
2877,普通科
2878,普通科
2879,普通科
2880,婦產科
2881,普通科
2882,普通科
2883,普通科
2884,普通科
2885,普通科
2886,普通科
2887,泌尿外科
2888,普通科
2889,普通科
2890,普通科
2891,急症科
2893,普通科
2895,普通科
2896,普通科
2897,外科
2898,外科
2899,普通科
2900,精神科
2902,普通科
2903,普通科
2904,家庭醫學
2909,普通科
2916,內科
2920,呼吸系統科
2922,普通科
2923,普通科
2924,內科
2925,婦產科
2926,血液及血液腫瘤科
2927,普通科
2928,婦產科
2929,婦產科
2930,眼科
2931,皮膚及性病科
2932,普通科
2933,家庭醫學
2934,呼吸系統科
2935,外科
2936,兒科
2937,普通科
2938,普通科
2939,腦外科
2940,眼科
2941,精神科
2943,普通科
2944,腸胃肝臟科
2945,骨科
2946,骨科
2947,普通科
2949,精神科
2950,泌尿外科
2951,耳鼻喉科
2952,麻醉科
2953,心胸肺外科
2954,普通科
2955,普通科
2956,普通科
2957,內科
2958,普通科
2959,普通科
2960,皮膚及性病科
2961,普通科
2962,普通科
2963,家庭醫學
2964,外科
2965,脊骨神經科(脊醫)
2968,脊骨神經科(脊醫)
2969,脊骨神經科(脊醫)
2970,脊骨神經科(脊醫)
2971,脊骨神經科(脊醫)
2972,脊骨神經科(脊醫)
2973,脊骨神經科(脊醫)
2974,脊骨神經科(脊醫)
2975,脊骨神經科(脊醫)
2976,脊骨神經科(脊醫)
2977,脊骨神經科(脊醫)
2978,脊骨神經科(脊醫)
2979,脊骨神經科(脊醫)
2980,脊骨神經科(脊醫)
2981,脊骨神經科(脊醫)
2982,脊骨神經科(脊醫)
2983,脊骨神經科(脊醫)
2984,脊骨神經科(脊醫)
2985,脊骨神經科(脊醫)
2986,心胸肺外科
2987,兒科
2988,家庭醫學
2989,眼科
2990,耳鼻喉科
2991,普通科
2992,普通科
2993,腦神經科
2994,骨科
2995,整形外科
2996,普通科
2997,老人科
2998,兒科
2999,兒科
3000,普通科
3001,骨科
3003,心臟科
3004,放射科
3005,兒科
3006,普通科
3007,外科
3008,骨科
3009,腸胃肝臟科
3010,放射科
3011,普通科
3012,普通科
3013,骨科
3014,耳鼻喉科
3015,兒科
3016,婦產科
3017,普通科
3018,婦產科
3019,精神科
3020,婦產科
3021,普通科
3022,精神科
3023,骨科
3025,腦神經科
3026,普通科
3027,普通科
3028,家庭醫學
3029,腸胃肝臟科
3030,普通科
3031,普通科
3032,腎病科
3033,呼吸系統科
3034,急症科
3035,耳鼻喉科
3036,婦產科
3037,病理科
3038,麻醉科
3039,普通科
3040,普通科
3041,精神科
3042,精神科
3043,外科
3044,眼科
3046,骨科
3047,放射科
3048,兒科
3049,老人科
3050,內科
3051,婦產科
3052,普通科
3053,婦產科
3055,麻醉科
3056,普通科
3057,急症科
3058,腸胃肝臟科
3059,泌尿外科
3061,風濕病科
3062,普通科門診
3063,臨床腫瘤科
3064,兒科
3066,眼科
3067,普通科
3068,內科
3069,婦產科
3070,普通科
3071,家庭醫學
3072,內科
3073,腸胃肝臟科
3074,普通科
3075,骨科
3076,腸胃肝臟科
3077,精神科
3078,普通科
3079,骨科
3080,骨科
3081,精神科
3083,兒科
3084,普通科
3085,心臟科
3086,普通科
3087,耳鼻喉科
3090,精神科
3091,骨科
3092,眼科
3093,眼科
3094,急症科
3095,眼科
3096,精神科
3097,普通科
3100,骨科
3101,內科
3102,家庭醫學
3103,家庭醫學
3104,婦產科
3105,脊骨神經科(脊醫)
3106,兒科
3107,兒科
3108,骨科
3109,眼科
3110,骨科
3111,眼科
3112,婦產科
3113,眼科
3114,腸胃肝臟科
3115,普通科
3116,普通科
3117,眼科
3119,急症科
3120,急症科
3121,普通科
3122,普通科
3123,普通科
3124,普通科
3125,普通科
3126,普通科
3127,普通科門診
3128,普通科
3129,普通科
3130,普通科
3131,婦產科
3132,普通科
3133,普通科
3134,普通科
3135,普通科
3136,風濕病科
3137,腸胃肝臟科
3138,普通科
3139,外科
3140,泌尿外科
3141,外科
3142,外科
3146,骨科
3147,普通科
3148,普通科
3149,普通科
3151,家庭醫學
3153,普通科
3154,家庭醫學
3155,普通科
3156,普通科
3157,普通科
3158,普通科
3159,普通科
3160,普通科
3161,普通科
3162,普通科
3163,普通科
3165,內科
3166,放射科
3167,麻醉科
3168,泌尿外科
3169,普通科
3170,眼科
3171,腸胃肝臟科
3172,兒科
3174,腦外科
3175,普通科
3176,放射科
3177,普通科
3179,腸胃肝臟科
3180,內科
3181,普通科
3182,普通科
3184,普通科
3185,普通科
3186,普通科
3187,普通科
3188,外科
3189,婦產科
3190,普通科
3191,普通科
3192,普通科
3193,普通科
3194,普通科
3195,普通科
3196,普通科
3198,普通科
3199,普通科
3200,普通科
3201,普通科
3202,普通科
3203,普通科
3204,眼科
3205,普通科
3206,兒科
3207,普通科
3208,婦產科
3209,婦產科
3210,放射科
3211,普通科
3212,普通科
3213,普通科
3214,普通科
3215,普通科
3217,普通科
3218,兒科
3219,腸胃肝臟科
3220,皮膚及性病科
3221,普通科
3222,普通科
3223,普通科
3224,脊骨神經科(脊醫)
3225,普通科
3226,普通科
3227,普通科
3228,外科
3229,家庭醫學
3230,皮膚及性病科
3231,普通科
3232,內科
3233,外科
3234,心臟科
3235,脊骨神經科(脊醫)
3236,普通科
3237,婦產科
3238,眼科
3239,泌尿外科
3240,外科
3241,外科
3242,兒科
3243,兒科
