ID,category
3244,眼科
3245,放射科
3246,眼科
3248,普通科
3249,普通科
3250,復康科
3251,耳鼻喉科
3252,兒科
3253,腎病科
3254,外科
3255,外科
3256,外科
3257,麻醉科
3258,急症科
3260,眼科
3261,眼科
3262,骨科
3264,婦產科
3265,普通科
3266,皮膚及性病科
3267,心臟科
3269,泌尿外科
3270,外科
3271,內科
3272,外科
3273,耳鼻喉科
3274,婦產科
3275,眼科
3277,普通科
3278,普通科
3279,普通科
3281,普通科
3284,脊骨神經科(脊醫)
3285,普通科
3287,兒科
3288,普通科
3289,普通科
3290,外科
3291,精神科
3292,兒科 / 內科
3293,普通科
3294,脊骨神經科(脊醫)
3295,普通科
3296,普通科
3297,家庭醫學
3299,外科
3300,腦神經科
3301,心臟科
3302,骨科
3303,家庭醫學
3304,腎病科
3305,血液及血液腫瘤科
3306,呼吸系統科
3307,普通科
3308,普通科
3309,普通科
3310,普通科
3311,普通科
3312,普通科
3313,腸胃肝臟科
3314,腸胃肝臟科
3315,耳鼻喉科
3316,兒科
3317,普通科
3318,普通科
3319,皮膚及性病科
3320,兒科
3321,骨科
3322,普通科
3323,普通科
3324,普通科
3325,婦產科
3326,骨科
3327,外科
3328,腸胃肝臟科
3329,普通科
3332,普通科
3333,內科
3335,脊骨神經科(脊醫)
3336,兒科 / 內科
3338,放射科
3339,兒科 / 內科
3340,骨科
3341,普通科
3342,麻醉科
3343,內科
3344,麻醉科
3345,普通科
3346,麻醉科
3347,內科
3348,普通科
3349,麻醉科
3350,麻醉科
3351,麻醉科
3352,麻醉科
3353,麻醉科
3354,普通科
3355,婦產科
3356,麻醉科
3357,麻醉科
3358,麻醉科
3359,普通科
3360,外科
3361,外科
3362,普通科
3363,普通科
3364,普通科
3365,普通科
3366,心臟科
3367,腸胃肝臟科
3368,婦產科
3369,婦產科
3370,急症科
3371,兒科
3372,骨科
3373,普通科
3374,外科 / 急症科
3375,家庭醫學
3376,兒科 / 家庭醫學
3377,精神科
3378,婦產科
3379,內科腫廇科
3380,普通科
3381,普通科
3386,普通科
3387,普通科
3388,普通科
3389,普通科
3390,普通科
3391,普通科
3392,兒科
3393,普通科
3394,婦產科
3395,眼科
3396,血液及血液腫瘤科
3397,骨科
3398,耳鼻喉科
3399,心臟科
3400,普通科
3402,普通科
3403,普通科
3404,外科
3405,婦產科
3406,急症科/外科
3407,泌尿外科
3408,家庭醫學
3409,普通科
3410,普通科
3411,普通科
3412,婦產科
3413,普通科
3414,普通科
3415,普通科
3416,普通科
3417,普通科
3418,普通科
3419,外科
3421,骨科
3422,耳鼻喉科
3423,普通科
3424,普通科
3425,骨科
3426,脊骨神經科(脊醫)
3428,心胸肺外科
3429,普通科
3430,眼科
3431,普通科
3433,內科
3434,普通科
3435,普通科
3436,普通科
3437,普通科
3438,普通科
3439,普通科
3440,普通科
3441,普通科
3442,普通科
3444,普通科
3445,普通科
3446,普通科
3447,普通科
3448,普通科
3449,普通科
3450,內科
3452,兒科 / 內科
3453,普通科
3454,普通科
3455,兒科
3456,放射科
3457,普通科
3458,普通科
3459,外科
3460,家庭醫學
3461,放射科
3462,普通科
3463,普通科
3464,普通科
3465,普通科
3466,普通科
3467,血液及血液腫瘤科
3468,普通科
3469,普通科
3470,外科
3471,普通科
3472,放射科
3473,普通科
3474,外科
3475,呼吸系統科
3476,骨科
3477,普通科
3478,普通科
3479,普通科
3480,普通科
3481,普通科
3482,普通科
3483,普通科
3484,普通科
3485,普通科
3486,普通科
3487,普通科
3488,普通科
3489,普通科
3490,家庭醫學
3491,普通科
3492,普通科
3493,外科
3494,外科
3495,普通科
3496,普通科
3499,普通科
3500,普通科
3501,普通科
3502,普通科
3503,家庭醫學
3504,婦產科
3505,普通科
3506,普通科
3507,普通科
3508,普通科
3509,普通科
3510,普通科
3511,普通科
3512,普通科
3513,普通科
3514,普通科
3515,普通科
3516,普通科
3517,普通科
3518,普通科
3519,普通科
3520,內科腫瘤科
3522,普通科
3523,普通科
3524,普通科
3525,普通科
3526,普通科
3527,普通科
3528,內科
3529,普通科
3530,普通科
3531,普通科
3532,普通科
3533,普通科
3534,普通科
3535,放射科
3539,普通科
3540,骨科
3542,外科
3543,普通科
3544,普通科
3546,普通科
3547,普通科
3548,普通科
3549,普通科
3550,普通科
3553,普通科
3554,普通科
3555,普通科
3556,普通科
3557,普通科
3558,血液及血液腫瘤科
3559,普通科
3560,普通科
3561,普通科
3562,普通科
3563,家庭醫學
3564,家庭醫學
3565,普通科
3566,普通科
3567,兒科
3568,普通科
3570,普通科
3571,普通科
3572,普通科
3573,普通科
3574,普通科
3575,普通科
3576,普通科
3577,普通科
3578,婦產科
3580,普通科
3581,家庭醫學
3582,普通科
3583,普通科
3584,普通科
3585,家庭醫學
3586,外科
3587,普通科
3588,急症科
3590,普通科
3591,普通科
3592,普通科
3593,普通科
3594,普通科
3595,家庭醫學
3596,普通科
3597,家庭醫學
3598,普通科
3599,普通科
3600,家庭醫學
3602,普通科
3605,普通科
3606,普通科
3607,普通科
3608,放射科
3609,普通科
3610,普通科
3611,普通科
3612,兒科
3613,普通科
3614,普通科
3615,普通科
3616,普通科
3619,普通科
3620,普通科
3621,普通科
3622,普通科
3623,普通科
3624,普通科
3625,普通科
3626,普通科
3627,普通科
3628,普通科
3629,普通科
3630,普通科
3631,普通科
3632,兒科
3633,普通科
3634,普通科
3635,普通科
3636,普通科
3637,普通科
3638,內科
3639,普通科
3640,普通科
3641,普通科
3642,骨科
3643,普通科
3644,外科
3645,普通科
3646,普通科
3647,普通科
3648,普通科
3649,普通科
3650,普通科
3651,普通科
3652,普通科
3653,普通科
3654,內科
3655,兒科
3656,家庭醫學
3657,外科
3658,兒科
3660,普通科
3661,普通科
3662,普通科
3663,普通科
3664,普通科
3665,普通科
3666,普通科
3667,普通科
3668,普通科
3669,普通科
3670,普通科
3671,普通科
3672,普通科
3673,普通科
3674,普通科
3675,普通科
3676,普通科
3677,外科
3678,普通科
3679,兒科 / 內科
3680,普通科
3681,家庭醫學
3682,普通科
3683,普通科
3684,普通科
3685,普通科
3686,普通科
3687,脊骨神經科(脊醫)
3688,脊骨神經科(脊醫)
3689,脊骨神經科(脊醫)
3691,外科
3692,急症科
3693,普通科
3694,心臟科
3695,耳鼻喉科
3696,普通科
3697,普通科
3698,普通科
3699,普通科
3700,內科
3702,普通科
3703,普通科
3704,家庭醫學
3705,普通科
3706,普通科
3707,普通科
3708,普通科
3709,普通科
3710,普通科
3711,普通科
3712,普通科
3713,普通科
3714,內科
3715,普通科
3716,普通科
3717,普通科
3718,普通科
3719,普通科
3720,普通科
3721,普通科
3722,兒科
3723,普通科
3725,普通科
3727,腦神經科
3728,普通科
3729,普通科
3730,家庭醫學
3731,普通科
3733,內科
3734,急症科
3735,普通科
3736,普通科
3737,普通科
3738,普通科
3739,普通科
3740,家庭醫學
3741,普通科
3742,普通科
3743,普通科
3744,普通科
3745,骨科
3746,普通科
3747,普通科
3748,普通科
3749,普通科
3750,普通科
3751,普通科
3752,普通科
3754,普通科
3755,普通科
3756,內科
3757,普通科
3758,普通科
3759,普通科
3762,外科
3763,骨科
3764,兒科
3765,兒科
3766,眼科
3767,普通科
3768,普通科
3769,普通科
3770,普通科
3771,內科
3772,婦產科
3773,眼科
3774,急症科
3775,急症科
3776,急症科
3777,血液及血液腫瘤科
3778,復康科
3779,骨科
3780,兒科 / 內科
3781,婦產科
3783,兒科
3784,外科
3785,外科
3786,眼科
3787,內分泌及糖尿科
3789,內分泌及糖尿科
3790,急症科
3791,急症科
3792,急症科
3793,外科
3794,普通科
3795,婦產科
3796,腦神經科
3797,普通科
3798,普通科
3799,耳鼻喉科
3800,外科
3801,普通科
3802,外科
3804,普通科
3805,普通科
3806,普通科
3807,普通科
3808,普通科
3809,泌尿外科
3810,外科 / 骨科
3811,婦產科
3812,眼科
3813,眼科
3814,眼科
3815,眼科
3816,精神科
3817,內外
3818,外科
3819,麻醉科
3820,普通科
3821,脊骨神經科(脊醫)
3822,婦產科
3823,腸胃肝臟科
3824,兒科
3825,外科
3826,腸胃肝臟科
3827,普通科
3829,精神科
3830,婦產科
3831,骨科
3832,骨科
3833,婦產科
3834,骨科
3835,普通科
3836,普通科
3837,心臟科
3838,腸胃肝臟內科
3840,外科
3841,急症科
3842,急症科
3843,耳鼻喉科
3844,婦產科
3845,脊骨神經科(脊醫)
3847,脊骨神經科(脊醫)
3848,精神科
3849,骨科
3850,普通科
3852,兒科
3855,外科
3856,家庭醫學
3858,小兒外科
3860,脊骨神經科(脊醫)
3861,皮膚及性病科
3863,耳鼻喉科
3865,普通科
3869,整形外科
3873,外科
3874,外科
3875,家庭醫學
3877,骨科
3880,眼科
3882,兒科
3883,婦產科
3885,精神科
3887,骨科
3888,外科
3889,骨科
3890,皮膚及性病科
3891,臨床腫瘤科
3893,心臟科
3894,骨科
3895,骨科
3898,眼科
3900,外科
3902,眼科
3905,脊骨神經科(脊醫)
3906,腸胃肝臟科
3913,脊骨神經科(脊醫)
3917,骨科
3918,外科
3919,心胸肺外科
3920,普通科
3922,精神科
3923,心臟科
3924,外科
3925,內分泌及糖尿科
3926,腦神經科
3930,精神科
3932,外科
3934,腦神經科
3935,婦產科
3936,義肢及矯形師
3942,心胸肺外科
3944,腸胃肝臟科
3945,兒科
3947,婦產科
3951,精神科
3952,普通科
3953,家庭醫學
3954,普通科
3957,腸胃肝臟科
3958,眼科
3959,內科
3963,血液及血液腫瘤科
3965,婦產科
3966,外科
3967,骨科
3970,脊骨神經科(脊醫)
3980,腸胃肝臟科
3981,脊骨神經科(脊醫)
3982,皮膚及性病科
3984,腦外科
3993,兒科
3997,外科
3998,骨科
3999,外科
4000,普通科
4001,兒科
4002,眼科
4004,兒科
4005,兒科
4006,普通科
4007,麻醉科
4008,普通科
4010,兒科
4012,普通科
4014,普通科
4019,腸胃肝臟科
4022,普通科
4026,精神科
4042,臨床腫瘤 / 放射科
4047,腸胃肝臟科
4049,骨科
4051,兒科
4052,脊骨神經科(脊醫)
4053,脊骨神經科(脊醫)
4060,牙科
4061,牙科
4062,牙科
4063,牙科
4064,牙科
4065,牙科
4066,牙科 - 兒童齒科
4067,牙科
4068,牙科 - 牙周治療科
4069,牙科 - 牙周治療科
4070,牙科
4071,牙科
4072,牙科
4073,牙科 牙齒矯正科
4074,牙科 牙齒矯正科
4075,牙科
4076,牙科 - 牙髓治療科
4077,牙科
4078,牙科
4079,牙科
4080,牙科
4081,牙科
4082,牙科
4083,牙科
4084,牙科
4085,牙科
4086,牙科
4087,牙科
4088,牙科 - 牙周治療科
4089,牙科
4090,牙科 牙齒矯正科
4091,牙科 口腔頜面外科
4092,牙科
4093,牙科
4094,牙科
4095,牙科
4096,牙科 牙齒矯正科
4097,牙科
4098,牙科
4099,牙科 口腔頜面外科
4100,牙科 口腔頜面外科
4101,牙科
4102,牙科 牙齒矯正科
4103,牙科
4104,牙科 口腔頜面外科
4105,牙科
4106,牙科
4107,牙科
4108,牙科
4109,牙科
4110,牙科
4111,牙科
4112,牙科
4113,牙科
4114,牙科
4115,牙科
4116,兒童齒科
4117,牙科 口腔頜面外科
4118,牙科
4119,牙科
4120,牙科
4121,牙科
4122,牙科
4123,牙科 - 兒童齒科
4124,牙科
4125,牙科
4126,牙科
4127,牙科
4128,牙科 - 牙周治療科
4129,牙科 - 牙周治療科
4130,牙科 - 修復齒科
4131,牙科
4132,牙科
4133,牙科
4134,牙科 口腔頜面外科
4135,牙科
4136,牙科 牙齒矯正科
4137,牙科 - 兒童齒科
4138,牙科
4139,牙科
4140,牙科
4141,牙科
4142,牙科
4143,牙科
4144,牙科
4145,牙科
4146,牙科
4147,牙科
4148,牙科
4149,牙科
4150,牙科
4152,牙科
4153,牙科
4154,牙科
4155,牙科 - 兒童齒科
4156,牙科
4157,牙科
4158,牙科
4159,牙科 牙齒矯正科
4160,牙髓治療科
4161,牙科
4162,牙科
4163,牙科
4164,牙科
4165,牙科
4166,牙科
4167,牙科
4168,牙科
4169,牙科
4170,牙科
4171,牙科
4172,牙科
4173,牙科
4174,牙科
4175,牙科
4176,牙科
4177,牙科
4179,牙科
4180,牙科 - 牙周治療科
4181,牙科
4182,牙科
4183,牙科
4184,牙科
4185,牙科 牙齒矯正科
4186,牙科
4187,牙科
4188,牙科
4189,牙科-修復齒科
4191,牙科
4192,牙科
4193,牙科
4194,牙科
4195,牙科
4196,牙科
4197,牙科
4198,牙科
4199,牙科
4201,牙科
4202,外科
4203,牙科
4204,牙科
4205,牙科 - 家庭牙醫科
4206,牙科
4207,牙科
4208,牙科
4209,牙科
4210,牙科
4211,牙科
4212,牙科
4214,牙科 - 修復齒科
4215,牙科
4216,牙科
4217,牙科
4218,牙科
4219,牙科
4220,牙科
4221,牙科
4223,牙科
4224,牙科
4225,牙科
4226,牙科
4227,牙科
4228,牙科
4229,牙科 牙齒矯正科
4230,牙科
4231,牙科
4232,牙科
4233,牙科
4234,牙科
4235,牙科
4236,牙科
4237,牙科
4239,牙科
4240,牙科
4241,牙科
4242,牙科
4243,牙科
4244,牙科
4245,牙科
4246,牙科
4247,牙科
4248,牙科
4249,牙科
4250,牙科
4251,牙科
4252,牙科
4253,牙科
4254,牙科
4255,牙科
4256,牙科
4257,牙科
4258,牙科
4259,牙科
4260,牙科
4261,牙科
4262,牙科
4263,牙科
4264,牙科
4265,牙科
4266,牙科
4267,牙科
4268,牙科
4269,牙科
4270,牙科
4280,牙科
4290,耳鼻喉科
4292,牙科
4293,牙科
4294,牙科
4295,牙科
4296,牙科
4297,牙科
4298,牙科
4299,牙科 牙齒矯正科
4300,牙科
4301,牙科
4302,牙科 - 牙周治療科
4303,牙科
4304,牙科
4305,牙科
4306,牙科
4307,牙科
4308,牙科
4309,牙科
4310,牙科
4311,牙科
4312,牙科
4313,牙科
4314,牙科
4315,牙科
4316,牙科
4317,牙科 牙齒矯正科
4318,牙科 - 家庭牙醫科
4319,牙科
4320,牙科 - 家庭牙醫科
4321,牙科 修復齒科
4322,牙科
4323,牙科
4324,牙科
4325,牙科
4326,牙科
4327,牙科
4328,牙科 口腔及頜面放射科
4329,牙科
4330,牙科
4331,牙科
4332,牙科
4333,牙科
4334,牙科
4335,牙科
4336,牙科
4337,牙科
4338,牙科 牙齒矯正科
4339,牙科
4340,牙科
4341,牙科 牙齒矯正科
4342,牙科 - 牙髓治療科
4343,牙科
4344,牙科
4345,牙科 - 牙髓治療科
4346,牙科
4347,牙科
4348,牙科
4349,牙科
4350,牙科 牙齒矯正科
4351,牙科 - 兒童齒科
4352,牙科
4353,牙科
4354,牙科
4355,牙科
4356,牙科
4357,牙科
4358,牙科
4359,牙科
4361,牙科
4362,牙科
4363,牙科
4364,牙科
4365,牙科
4366,牙科
4367,牙科
4368,牙科
4369,牙科
4370,牙科
4371,牙科 - 家庭牙醫科
4372,牙科
4373,牙科
4374,牙科
4375,牙科
4376,牙科
4377,牙科
4378,牙科
4379,牙科
4380,牙科
4381,牙科
4382,牙科 牙齒矯正科
4383,牙科 牙齒矯正科
4384,牙科
4385,牙科
4386,牙科 口腔頜面外科
4387,牙科
4388,牙科
4389,牙科 - 牙周治療科
4390,牙科
4391,牙科 口腔頜面外科
4392,牙科
4393,牙科
4394,牙科 牙齒矯正科
4395,牙科
4396,牙科 牙齒矯正科
4397,牙科
4398,牙科 - 兒童齒科
4399,牙科
4400,牙科
4401,牙科
4402,牙科
4403,牙科 - 家庭牙醫科
4404,牙科 牙齒矯正科
4405,牙科
4406,牙科 牙齒矯正科
4407,牙科
4408,牙科
4409,牙科
4410,牙科
4411,牙科
4412,牙科
4413,牙科
4414,牙科 口腔頜面外科
4415,牙科 牙齒矯正科
4416,牙科
4417,牙科 - 牙周治療科
4418,牙科
4419,牙科
4420,牙科 牙齒矯正科
4421,牙科 - 牙周治療科
4422,牙科
4423,牙科
4424,牙科
4425,牙科
4426,牙科
4427,牙科
4428,牙科
4429,牙科 - 牙周治療科
4430,牙科
4431,牙科
4432,牙科
4433,牙科
4434,牙科
4435,牙科
4436,牙科
4437,牙科
4438,牙科
4439,牙科
4440,牙科
4441,牙科
4442,牙科
4443,牙科
4444,牙科
4445,牙科
4446,牙科
4447,牙科
4448,牙科
4449,牙科
4450,牙科
4451,牙科
4452,牙科
4453,牙科
4454,牙科
4455,牙科
4456,牙科
4457,牙科
4458,牙科
4459,牙科
4460,牙科
4461,牙科 口腔頜面外科
4462,牙科
4463,牙科
4464,牙科
4465,牙科 牙齒矯正科
4466,牙科
4467,牙科 牙齒矯正科
4468,牙科 牙齒矯正科
4469,牙科
4470,牙科
4471,牙科
4472,牙科 - 兒童齒科
4473,牙科
4474,牙科
4475,牙科 牙齒矯正科
4476,牙科
4477,牙科
4478,牙科
4479,牙科
4480,牙科
4481,牙科
4482,牙科
4483,牙科
4484,牙科
4485,牙科
4486,牙科
4487,牙科
4488,牙科
4489,牙科
4490,牙科
4491,牙科
4492,牙科
4493,牙科 口腔頜面外科
4494,牙科
4495,牙科
4496,牙科
4497,牙科 修復齒科
4498,牙科 - 家庭牙醫科
4499,牙科
4500,牙科
4501,牙科
4502,牙科
4503,牙科
4504,牙科
4505,牙科
4506,牙科 牙齒矯正科
4507,牙科
4508,牙科
4509,牙科
4510,牙科
4511,牙科 家庭牙醫學
4512,牙科 - 兒童齒科
4513,牙科 牙齒矯正科
4514,牙科
4515,牙科 牙齒矯正科
4516,牙科
4517,牙科
4518,牙科
4519,牙科
4520,牙科
4521,兒科
4522,牙科
4523,牙科
4524,牙科
4525,牙科
4526,牙科
4527,牙科/口腔頜面外科
4531,精神科
4534,脊骨神經科(脊醫)
4535,腸胃肝臟科
4538,牙科
4539,牙科
4540,牙科
4541,兒科
4542,牙科
4543,心臟科 / 內科
4545,牙科
4549,眼科
4550,普通科
4551,骨科
4553,外科
4554,麻醉科
4555,婦產科
4556,普通科
4557,呼吸系統科
4558,牙科
4559,牙科
4560,心臟科
4561,臨床腫瘤科
4567,精神科
4573,呼吸系統科
4574,精神科
4580,腸胃肝臟科
4583,感染及傳染病科
4584,外科
4585,普通科
4587,心臟科
4594,深切治療科 / 內科
4595,脊骨神經科(脊醫)
4597,眼科
4598,脊骨神經科(脊醫)
4599,眼科
4600,精神科
4601,眼科
4602,腸胃肝臟科
4603,心臟科
4604,麻醉科
4606,外科
4685,兒科
4686,骨科
4689,兒科
4690,外科
4691,牙科
4692,牙科
4693,婦產科
4694,外科
4696,外科
4699,普通科
4703,耳鼻喉科
4706,心臟科
4708,心臟科
4710,普通科
4711,普通科
4713,眼科
4714,耳鼻喉科
4716,眼科
4720,呼吸系統科
4791,牙科
4792,牙科
4793,眼科
4797,牙科 - 牙髓治療科
4798,牙科
4799,牙科
4800,普通科
4803,外科
4805,脊骨神經科(脊醫)
4807,眼科
4808,兒科
4809,牙科
4810,外科
4811,家庭醫學
4814,風濕病科
4815,腸胃肝臟科
4821,普通科
4826,外科
4830,牙科
4831,牙科
4832,兒科
4833,外科
4834,泌尿外科
4835,外科
4836,腸胃肝臟科
4838,普通科
4839,腦外科
4840,牙科
4841,骨科
4842,外科
4843,骨科
4844,牙科
4845,牙科
4846,普通科
4847,精神科
4848,臨床腫瘤科
4849,骨科
4850,骨科
4852,整形外科
4854,腦外科
4855,外科
4856,普通科
4857,普通科
4860,牙科
4864,耳鼻喉科
4866,牙科
4867,泌尿外科
4868,精神科
4869,脊骨神經科(脊醫)
4870,脊骨神經科(脊醫)
4872,脊骨神經科(脊醫)
4873,脊骨神經科(脊醫)
4874,脊骨神經科(脊醫)
4875,脊骨神經科(脊醫)
4876,牙科
4880,呼吸系統科/內科
4881,牙科
4883,骨科
4884,兒科
4886,外科
4887,普通科
4888,普通科
4889,腎病科
4890,外科
4891,眼科
4892,內科
4893,腦外科
4894,外科
4895,內科
4896,精神科
4897,泌尿外科
4898,放射科
4899,家庭醫學
4900,內科
4901,內科 / 老人科
4902,普通科
4903,婦產科
4904,耳鼻喉科
4906,內科
4907,耳鼻喉科
4908,麻醉科
4909,腦外科
4910,危重病學
4911,老人科
4912,病理學
4913,兒科
4914,兒科
4915,小兒外科
4916,精神科
4917,牙科
4918,外科
4919,牙科
4920,腸胃肝臟科
4921,整形外科
4922,牙科
4923,泌尿外科
4924,內科
4925,牙科
4926,婦產科
4927,普通科
4928,普通科
4929,老人科
4930,普通科
4931,普通科
4932,骨科
4933,牙科
4934,骨科
4935,普通科
4936,風濕病科
4937,耳鼻喉科
4938,普通科
4939,普通科
4940,急症科
4941,普通科
4942,普通科
4943,急症科
4944,兒科
4945,精神科
4946,普通科
4947,兒科
4948,呼吸系統科
4949,普通科
4950,普通科
4951,普通科
4952,外科
4953,骨科
4954,普通科
4955,腸胃肝臟科
4956,普通科
4957,普通科
4958,牙科
4960,內科
4961,免疫學
4962,腦神經科
4963,兒科
4964,外科
4965,急症科
4966,普通科
4967,心胸肺外科
4969,普通科
4970,內科
4971,眼科
4972,精神科
4973,普通科
4974,兒科
4975,內科
4976,婦產科
4977,普通科
4978,脊骨神經科(脊醫)
4979,脊骨神經科(脊醫)
4980,脊骨神經科(脊醫)
4981,牙科
4982,呼吸系統科
4987,外科
4989,精神科
4991,外科
4992,兒科
4993,普通科
4994,精神科
4995,外科
4997,血液及血液腫瘤科
4998,兒科
4999,兒科
5000,普通科
5001,骨科
5002,婦產科
5003,普通科
5004,婦產科
5005,精神科
5006,腸胃肝臟科
5007,普通科
5008,外科
5009,眼科
5010,心臟科
5012,普通科
5013,普通科
5048,牙科
5049,牙科
5050,腦外科
5053,眼科
5055,骨科
5056,外科
5058,血液及血液腫瘤科
5059,兒科
5060,普通科
5061,精神科
5062,麻醉科
5063,急症科
5064,兒科
5065,普通科
5066,普通科
5067,普通科
5068,內科
5069,普通科
5070,病理科
5071,放射科
5072,精神科
5073,心臟科
5074,耳鼻喉科
5075,腸胃肝臟科
5076,普通科
5077,放射科
5078,家庭醫學
5079,普通科
5081,普通科
5082,腦外科
5083,精神科
5084,普通科
5085,普通科
5086,精神科
5087,外科
5088,急症科
5089,急症科
5090,家庭醫學
5091,急症科
5092,腎病科
5093,泌尿外科
5094,內科
5095,普通科
5096,普通科
5097,呼吸系統科
5098,兒科
5099,普通科
5100,泌尿外科
5101,普通科
5102,麻醉科
5103,急症科
5104,放射科
5105,普通科
5106,放射科
5107,放射科
5108,兒科
5109,婦產科
5110,普通科
5111,普通科
5112,急症科
5113,耳鼻喉科
5114,外科
5115,兒科/急症科
5116,麻醉科
5117,兒科
5118,普通科
5119,外科
5120,病理學
5121,普通科
5122,外科
5123,普通科
5124,腸胃肝臟科
5125,腦外科
5126,外科
5127,兒科
5128,內分泌及糖尿科
5129,麻醉科
5130,內科
5131,普通科
5132,放射科
5133,內科
5134,麻醉科
5135,普通科
5136,兒科
5137,麻醉科
5138,精神科
5139,急症科
5140,放射科
5141,內科
5142,精神科
5143,骨科
5144,內科腫瘤科
5145,婦產科
5146,急症科
5147,放射科
5148,兒科
5149,精神科
5150,普通科
5151,普通科
5152,老人科
5153,兒科
5154,骨科
5155,普通科
5156,兒科
5157,內分泌及糖尿科
5158,普通科
5159,呼吸系統科
5160,家庭醫學
5161,老人科
5162,麻醉科
5163,普通科
5164,普通科
5165,家庭醫學
5166,普通科
5167,腎病科
5168,放射科
5169,普通科
5170,骨科
5171,風濕病科/內科
5172,心臟科 / 內科
5173,精神科
5174,麻醉科
5175,外科
5176,普通科
5178,骨科
5179,外科
5180,耳鼻喉科
5181,腸胃肝臟科
5182,外科
5183,核子醫學科
5184,兒科
5185,兒科
5186,臨床腫瘤科
5187,外科
5188,泌尿外科